Version 4
SHEET 1 3976 980
WIRE -448 -112 -528 -112
WIRE -448 -64 -448 -112
WIRE -528 48 -528 -112
WIRE -528 48 -544 48
WIRE -528 64 -528 48
WIRE -416 64 -528 64
WIRE 816 64 -416 64
WIRE 1088 64 816 64
WIRE 1440 64 1088 64
WIRE 1824 64 1440 64
WIRE 2224 64 1824 64
WIRE 64 128 -384 128
WIRE 64 160 64 128
WIRE 1936 192 1776 192
WIRE -384 224 -384 128
WIRE -384 224 -592 224
WIRE -608 240 -672 240
WIRE 704 240 608 240
WIRE 912 240 912 -240
WIRE 912 240 784 240
WIRE -976 256 -1024 256
WIRE -672 256 -672 240
WIRE -672 256 -976 256
WIRE -544 256 -544 48
WIRE 1296 256 1248 256
WIRE 1472 256 1408 256
WIRE 1584 256 1552 256
WIRE -672 272 -672 256
WIRE -592 272 -592 224
WIRE -576 272 -592 272
WIRE -384 288 -384 224
WIRE -384 288 -512 288
WIRE 608 288 608 240
WIRE 624 288 608 288
WIRE 1776 288 1776 192
WIRE 1856 288 1776 288
WIRE -608 304 -608 240
WIRE -576 304 -608 304
WIRE 64 304 64 240
WIRE 624 304 624 288
WIRE 624 304 64 304
WIRE 912 304 912 240
WIRE 976 304 912 304
WIRE 1136 304 1072 304
WIRE 1248 304 1248 256
WIRE 1248 304 1216 304
WIRE 1376 304 1376 256
WIRE 1408 304 1408 256
WIRE 1408 304 1376 304
WIRE -432 320 -544 320
WIRE 1824 320 1824 64
WIRE 2224 320 2224 64
WIRE 816 336 816 64
WIRE 1440 336 1440 64
WIRE 1744 336 1744 288
WIRE 1776 336 1776 288
WIRE 1776 336 1744 336
WIRE 1792 336 1776 336
WIRE 2192 336 2160 336
WIRE 624 352 624 304
WIRE 784 352 624 352
WIRE 1056 352 1056 304
WIRE 1072 352 1072 304
WIRE 1072 352 1056 352
WIRE 1376 352 1376 304
WIRE 1408 352 1376 352
WIRE 1936 352 1936 288
WIRE 1936 352 1856 352
WIRE 2000 352 2000 192
WIRE 2000 352 1936 352
WIRE 2368 352 2256 352
WIRE 2448 352 2368 352
WIRE 912 368 912 304
WIRE 912 368 848 368
WIRE 1056 368 1056 352
WIRE 1056 368 1024 368
WIRE 1584 368 1584 256
WIRE 1584 368 1472 368
WIRE 1664 368 1664 288
WIRE 1744 368 1744 336
WIRE 1744 368 1728 368
WIRE 1792 368 1760 368
WIRE 2112 368 2112 352
WIRE 2112 368 2080 368
WIRE 2192 368 2112 368
WIRE 784 384 768 384
WIRE 1408 384 1376 384
WIRE 1088 400 1088 64
WIRE 1760 400 1760 368
WIRE -352 416 -624 416
WIRE 768 416 768 384
WIRE 1024 416 1024 368
WIRE 1056 416 1024 416
WIRE 1376 416 1376 384
WIRE 1248 432 1248 304
WIRE 1248 432 1120 432
WIRE 1728 432 1728 368
WIRE 1936 432 1728 432
WIRE 2000 432 2000 352
WIRE -416 448 -416 64
WIRE -416 448 -544 448
WIRE -352 448 -352 416
WIRE 64 448 -352 448
WIRE 1056 448 1040 448
WIRE -624 464 -624 416
WIRE -576 464 -624 464
WIRE -352 480 -352 448
WIRE -352 480 -512 480
WIRE 1040 480 1040 448
WIRE -960 496 -1024 496
WIRE -656 496 -960 496
WIRE -576 496 -656 496
WIRE -656 512 -656 496
WIRE 64 512 64 448
WIRE 2160 512 2160 336
WIRE 624 560 624 352
WIRE 688 560 624 560
WIRE 928 560 768 560
WIRE 1584 560 1584 368
WIRE 2080 560 2080 368
WIRE 2080 560 1584 560
WIRE 928 576 928 560
WIRE 64 672 64 592
WIRE 624 672 624 560
WIRE 624 672 64 672
WIRE -432 688 -432 320
WIRE -432 688 -528 688
WIRE 816 688 816 400
WIRE 816 688 -432 688
